Código do fundo;Setor;Preço Atual;Liquidez Diária;Dividendo;Dividend Yield;DY (3M) Acumulado;DY (6M) Acumulado;DY (12M) Acumulado;DY (3M) Média;DY (6M) Média;DY (12M) Média;DY Ano;Variação Preço;Rentab. Período;Rentab. Acumulada;Patrimônio Líq.;VPA;P/VPA;DY Patrimonial;Variação Patrimonial;Rentab. Patr. no Período;Rentab. Patr. Acumulada;Vacância Física;Vacância Financeira;Quantidade Ativos
SNAG11;;100.56;9315;1.06;1.05;3.42;0.00;0.00;1.14;0.00;0.00;2.24;-0.30;0.75;1.95;300917926.62;100.31;1.00;1.06;-0.66;0.39;1.58;;;0
VGIA11;Títulos e Val Mob;9.78;285278;0.14;1.43;4.47;8.75;17.80;1.49;1.46;1.48;2.96;0.41;1.84;3.40;696376367.76;9.53;1.03;1.47;0.13;1.60;8.14;;;0
CPTR11;;96.30;13622;1.35;1.39;4.38;5.79;0.00;1.46;0.96;0.00;2.89;0.07;1.46;2.98;408344526.08;98.68;0.98;1.42;0.00;1.42;1.42;;;0
CPTS11;Títulos e Val Mob;74.88;54973;0.76;1.00;2.72;5.26;12.39;0.91;0.88;1.03;1.98;-0.24;0.76;1.75;2858127870.96;89.93;0.83;0.41;-1.83;-1.42;1.66;;;0
RBRF11;Títulos e Val Mob;62.13;30366;0.63;0.98;2.88;5.45;10.58;0.96;0.91;0.88;1.95;-2.10;-1.13;-0.18;1130629129.06;82.64;0.75;0.76;-4.16;-3.43;0.80;;;0
IRDM11;Títulos e Val Mob;85.28;64005;0.93;1.08;3.10;5.47;12.75;1.03;0.91;1.06;2.11;-5.91;-4.90;-3.91;3389714938.91;93.04;0.92;0.75;-1.77;-1.03;3.28;;;0
RBRY11;Títulos e Val Mob;97.34;9652;1.20;1.27;3.65;6.76;14.27;1.22;1.13;1.19;2.48;-1.30;-0.04;1.16;553436918.69;99.78;0.98;1.15;0.00;1.15;1.15;;;0
RBRR11;Títulos e Val Mob;84.97;37117;0.95;1.12;3.29;5.62;12.57;1.10;0.94;1.05;2.26;2.47;3.61;4.79;1269607818.89;94.47;0.90;1.01;0.00;1.01;1.01;;;0
MCHF11;Títulos e Val Mob;8.74;62620;0.10;1.14;3.40;7.06;14.07;1.13;1.18;1.17;2.30;1.50;2.66;3.85;302861569.80;9.37;0.93;1.17;-1.49;-0.33;0.21;;;0
VGIR11;Títulos e Val Mob;9.50;263527;0.12;1.25;3.75;7.68;15.14;1.25;1.28;1.26;2.61;0.21;1.46;2.84;993272195.20;9.62;0.99;1.35;-0.20;1.15;-89.14;;;0
MORE11;Títulos e Val Mob;59.94;3335;0.60;0.98;2.91;5.45;11.63;0.97;0.91;0.97;2.07;0.64;1.63;2.74;193189471.08;83.30;0.72;0.72;-5.04;-4.36;-2.74;;;0
MGHT11;Hotel;60.13;1136;0.80;1.31;3.82;7.05;13.87;1.27;1.17;1.16;2.67;4.00;5.36;6.80;112466978.44;85.61;0.70;0.76;-0.45;0.30;-6.08;;;0
TRNT11;Lajes Corporativas;97.00;249;0.47;0.44;1.03;1.96;4.03;0.34;0.33;0.34;0.76;-14.31;-13.93;-13.66;774860922.43;196.89;0.49;;;;;49.90;;1
VGIP11;Outros;80.90;22894;0.87;1.06;3.02;4.57;12.83;1.01;0.76;1.07;2.05;1.36;2.44;3.45;168757358.59;90.67;0.89;0.50;-1.78;-1.29;8.00;;;0
GAME11;Híbrido;8.28;10878;0.10;1.16;3.46;6.71;14.70;1.15;1.12;1.22;2.32;-0.81;0.35;1.50;213869218.74;9.86;0.84;1.01;0.23;1.25;1.25;;;0
MCCI11;Títulos e Val Mob;89.11;50270;0.95;1.13;3.52;7.00;13.49;1.17;1.17;1.12;2.25;-0.84;0.28;1.41;1348562788.74;92.40;0.96;1.19;-2.01;-0.85;3.25;;;0
GCRI11;Títulos e Val Mob;89.31;1601;1.10;1.21;3.63;7.13;15.63;1.21;1.19;1.30;2.44;1.05;2.28;3.53;112371669.04;94.37;0.95;;;;;;;0
IBCR11;Títulos e Val Mob;77.61;431;1.00;1.32;3.36;6.58;14.81;1.12;1.10;1.23;2.52;0.63;1.96;3.18;91539316.32;95.51;0.81;0.84;-0.91;-0.08;9.49;;;0
HCRI11;Hospital;238.99;76;2.69;1.12;3.75;6.83;11.44;1.25;1.14;0.95;2.22;5.19;6.37;7.54;61592370.00;307.96;0.78;;;;;0.00;;1
NAVT11;Títulos e Val Mob;70.08;3058;0.85;1.19;3.56;6.87;13.74;1.19;1.15;1.15;2.39;0.51;1.70;2.92;94740518.92;89.84;0.78;0.95;-3.92;-3.02;0.49;;;0
MGCR11;Títulos e Val Mob;79.83;1825;0.86;1.09;3.31;6.85;15.21;1.10;1.14;1.27;2.19;0.68;1.78;2.90;127904113.96;89.93;0.89;1.00;-2.99;-2.02;4.14;;;0
BRLA11;Híbrido;140.10;1;1.09;0.79;2.31;14.97;18.65;0.77;2.49;1.55;1.55;-2.90;-2.14;-1.39;426827499.46;157.77;0.89;0.69;0.04;0.74;-8.63;;;0
IRIM11;Híbrido;88.00;361;1.02;1.14;3.26;5.83;13.83;1.09;0.97;1.15;2.26;-1.48;-0.36;0.76;186681888.44;97.23;0.91;0.74;-1.35;-0.62;2.72;;;0
OURE11;Títulos e Val Mob;73.39;489;0.95;1.28;3.83;7.63;15.49;1.28;1.27;1.29;2.62;0.30;1.58;2.95;97391495.28;90.42;0.81;1.05;-0.11;0.94;2.06;;;0
RECX11;Outros;63.40;1;0.70;1.08;3.02;6.04;11.73;1.01;1.01;0.98;2.17;0.86;1.95;3.05;1759567.76;78.14;0.81;;;;;;;0
OUFF11;Títulos e Val Mob;60.12;2481;0.70;1.14;3.34;6.52;13.25;1.11;1.09;1.10;2.25;-1.88;-0.76;0.34;131794527.70;72.64;0.83;0.96;-1.46;-0.51;0.43;;;0
GCFF11;Títulos e Val Mob;67.01;473;0.75;1.11;3.14;6.17;12.52;1.05;1.03;1.04;2.12;-1.96;-0.87;0.14;26903483.90;79.46;0.84;0.88;0.00;0.88;0.88;;;0
WTSP11B;Híbrido;34.90;1;0.23;0.62;1.95;4.48;7.60;0.65;0.75;0.63;1.19;6.02;6.68;7.29;71895390.14;72.43;0.48;0.32;-0.05;0.27;0.54;;;0
AFHI11;Títulos e Val Mob;93.35;4410;1.06;1.12;3.27;6.30;14.24;1.09;1.05;1.19;2.24;0.57;1.70;2.84;286309475.82;94.82;0.98;1.01;-0.94;0.06;5.00;;;0
OULG11;Outros;37.00;1557;0.41;1.07;3.07;4.21;8.98;1.02;0.70;0.75;2.12;-3.20;-2.16;-1.14;166543855.37;67.12;0.55;0.61;-0.14;0.47;1.08;0.00;;2
SNID11;Renda;100.97;1996;0.04;0.04;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.00;0.04;0.04;;;;;;;;;;0
MCHY11;Títulos e Val Mob;110.00;217;1.40;1.27;3.82;9.69;17.33;1.27;1.61;1.44;2.55;0.00;1.27;2.56;357847552.23;99.69;1.10;3.41;-3.72;-0.43;9.03;;;0
NCRA11;;10.39;13622;0.15;1.44;5.66;6.92;0.00;1.89;1.15;0.00;2.84;-88.74;-88.58;-88.42;;;;;;;;;;0
SNCI11;Títulos e Val Mob;96.16;4870;1.00;1.04;3.08;6.07;13.65;1.03;1.01;1.14;2.07;-0.91;0.12;1.15;408717519.54;97.31;0.99;1.03;-0.94;0.08;8.67;;;0
SNFF11;Títulos e Val Mob;82.75;3744;0.65;0.77;2.43;5.33;10.53;0.81;0.89;0.88;1.52;-3.47;-2.72;-2.00;251391286.35;88.83;0.93;1.46;-4.82;-3.43;1.12;;;0
MATV11;Títulos e Val Mob;79.99;2;0.60;0.74;3.18;5.84;13.27;1.06;0.97;1.11;1.98;0.01;0.75;2.00;39226174.04;92.09;0.87;0.87;-1.34;-0.49;-0.81;;;0
BLMC11;Outros;73.76;12;0.87;1.18;3.28;5.87;13.56;1.09;0.98;1.13;2.26;-1.97;-0.81;0.26;38382613.19;96.08;0.77;0.84;0.00;0.84;0.84;;;0
BTLG11;Logística;92.65;59794;0.74;0.79;2.35;4.59;8.99;0.78;0.77;0.75;1.58;0.53;1.32;2.12;289628167.96;99.19;0.93;0.75;0.09;0.84;4.82;;2.00;16
RZAK11;Títulos e Val Mob;94.00;25718;1.20;1.30;3.98;8.38;18.11;1.33;1.40;1.51;2.52;-6.43;-5.21;-4.05;360999586.28;92.64;1.01;1.62;-0.41;1.20;7.90;;;0
ALZM11;Títulos e Val Mob;84.46;1114;0.85;1.01;2.11;3.29;10.40;0.70;0.55;0.87;2.11;5.63;6.70;7.87;66447316.94;96.13;0.88;;;;;;;0
XPML11;Shoppings;96.45;52841;0.78;0.81;2.51;4.80;8.99;0.84;0.80;0.75;1.60;-0.67;0.13;0.93;243149515.97;95.86;1.01;0.81;-5.35;-4.58;-4.58;3.90;;16
MORC11;Títulos e Val Mob;90.62;4579;1.10;1.20;3.53;7.08;15.58;1.18;1.18;1.30;2.38;-4.88;-3.74;-2.60;125287392.96;96.98;0.93;1.13;-0.73;0.40;3.30;;;0
EQIR11;Títulos e Val Mob;8.80;3649;0.11;1.24;3.60;7.03;23.99;1.20;1.17;2.00;2.47;-0.11;1.12;2.37;4965462.53;9.76;0.90;;;;;;;0
ALZR11;Logística;113.11;9032;0.82;0.74;2.15;4.16;12.35;0.72;0.69;1.03;1.46;0.09;0.83;1.56;740337456.78;106.94;1.06;0.68;-0.03;0.65;7.26;0.00;;15
BTAL11;Outros;83.97;5762;0.83;0.97;2.77;5.41;10.52;0.92;0.90;0.88;1.90;-3.45;-2.52;-1.61;633527504.16;105.89;0.79;0.78;-0.43;0.35;8.41;;;7
FCFL11;Outros;105.00;12677;0.81;0.80;2.20;4.17;8.53;0.73;0.70;0.71;1.52;-9.62;-8.89;-8.24;403561990.48;116.17;0.90;0.69;0.00;0.69;0.69;0.00;;1
XPIN11;Outros;68.99;5414;0.65;0.94;2.74;5.25;10.01;0.91;0.87;0.83;1.86;-2.24;-1.32;-0.41;741738206.50;103.73;0.67;0.63;0.23;0.86;1.49;17.30;12.00;5
CCRF11;Títulos e Val Mob;78.02;15;0.50;0.63;2.78;4.81;12.03;0.93;0.80;1.00;2.23;-8.80;-8.22;-6.75;149178347.27;94.90;0.82;1.45;0.00;1.45;1.45;;;0
ERCR11;Híbrido;7600.00;1;1205.12;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;154744932.02;65128.34;1.17;1.76;0.00;1.76;1.76;;;0
LASC11;Shoppings;100.00;26;4.25;4.13;5.61;8.29;11.85;1.87;1.38;0.99;4.90;0.98;5.15;5.96;312550406.70;106.30;0.94;0.74;0.00;0.74;0.74;2.40;;3
LFTT11;Residencial;68.30;448;1.32;1.94;17.80;0.00;0.00;5.93;0.00;0.00;17.80;-7.69;-5.90;9.64;283216343.77;38.25;1.79;13.37;0.00;13.37;13.37;;;0
CNES11;Lajes Corporativas;29.75;117;0.11;0.39;1.36;2.43;4.07;0.45;0.40;0.34;0.79;-7.03;-6.67;-6.29;263957120.08;89.50;0.33;0.12;2.57;2.70;4.26;56.70;;1
